sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTT_SL4_DHM
27.091,-14.0237,121.8604,2018-09-01,SCOTT_SL4,NOAA,29.719761315989444,2018-Sep,-2.6287613159894434,0
28.29806451612903,-14.0237,121.8604,2018-10-01,SCOTT_SL4,NOAA,29.719761315989444,2018-Oct,-1.4216967998604133,0
29.294,-14.0237,121.8604,2018-11-01,SCOTT_SL4,NOAA,29.719761315989444,2018-Nov,-0.425761315989444,0
29.20935483870968,-14.0237,121.8604,2018-12-01,SCOTT_SL4,NOAA,29.719761315989444,2018-Dec,-0.5104064772797656,0
29.74774193548387,-14.0237,121.8604,2019-01-01,SCOTT_SL4,NOAA,29.719761315989444,2019-Jan,0.027980619494424985,0.027980619494424985
29.635714285714286,-14.0237,121.8604,2019-02-01,SCOTT_SL4,NOAA,29.719761315989444,2019-Feb,-0.08404703027515836,0
30.313225806451612,-14.0237,121.8604,2019-03-01,SCOTT_SL4,NOAA,29.719761315989444,2019-Mar,0.5934644904621678,0.5934644904621678
29.812666666666665,-14.0237,121.8604,2019-04-01,SCOTT_SL4,NOAA,29.719761315989444,2019-Apr,0.09290535067722061,0.6863698411393884
29.016129032258064,-14.0237,121.8604,2019-05-01,SCOTT_SL4,NOAA,29.719761315989444,2019-May,-0.7036322837313804,0
27.705666666666666,-14.0237,121.8604,2019-06-01,SCOTT_SL4,NOAA,29.719761315989444,2019-Jun,-2.0140946493227787,0
26.833225806451612,-14.0237,121.8604,2019-07-01,SCOTT_SL4,NOAA,29.719761315989444,2019-Jul,-2.8865355095378327,0
26.341612903225805,-14.0237,121.8604,2019-08-01,SCOTT_SL4,NOAA,29.719761315989444,2019-Aug,-3.3781484127636396,0
26.752333333333333,-14.0237,121.8604,2019-09-01,SCOTT_SL4,NOAA,29.719761315989444,2019-Sep,-2.967427982656112,0
28.47806451612903,-14.0237,121.8604,2019-10-01,SCOTT_SL4,NOAA,29.719761315989444,2019-Oct,-1.2416967998604136,0
30.057333333333332,-14.0237,121.8604,2019-11-01,SCOTT_SL4,NOAA,29.719761315989444,2019-Nov,0.33757201734388786,0.33757201734388786
30.879354838709677,-14.0237,121.8604,2019-12-01,SCOTT_SL4,NOAA,29.719761315989444,2019-Dec,1.1595935227202325,1.4971655400641204
29.78516129032258,-14.0237,121.8604,2020-01-01,SCOTT_SL4,NOAA,29.719761315989444,2020-Jan,0.06539997433313616,1.5625655143972565
29.91793103448276,-14.0237,121.8604,2020-02-01,SCOTT_SL4,NOAA,29.719761315989444,2020-Feb,0.19816971849331466,1.7607352328905712
30.523225806451613,-14.0237,121.8604,2020-03-01,SCOTT_SL4,NOAA,29.719761315989444,2020-Mar,0.8034644904621686,2.56419972335274
30.859333333333332,-14.0237,121.8604,2020-04-01,SCOTT_SL4,NOAA,29.719761315989444,2020-Apr,1.1395720173438875,3.7037717406966273
29.569032258064517,-14.0237,121.8604,2020-05-01,SCOTT_SL4,NOAA,29.719761315989444,2020-May,-0.1507290579249272,0
27.996333333333332,-14.0237,121.8604,2020-06-01,SCOTT_SL4,NOAA,29.719761315989444,2020-Jun,-1.723427982656112,0
27.260645161290324,-14.0237,121.8604,2020-07-01,SCOTT_SL4,NOAA,29.719761315989444,2020-Jul,-2.459116154699121,0
27.026774193548388,-14.0237,121.8604,2020-08-01,SCOTT_SL4,NOAA,29.719761315989444,2020-Aug,-2.692987122441057,0
28.239333333333335,-14.0237,121.8604,2020-09-01,SCOTT_SL4,NOAA,29.719761315989444,2020-Sep,-1.48042798265611,0
29.033548387096776,-14.0237,121.8604,2020-10-01,SCOTT_SL4,NOAA,29.719761315989444,2020-Oct,-0.6862129288926688,0
30.302333333333333,-14.0237,121.8604,2020-11-01,SCOTT_SL4,NOAA,29.719761315989444,2020-Nov,0.5825720173438889,0.5825720173438889
30.23516129032258,-14.0237,121.8604,2020-12-01,SCOTT_SL4,NOAA,29.719761315989444,2020-Dec,0.5153999743331354,1.0979719916770243
30.61935483870968,-14.0237,121.8604,2021-01-01,SCOTT_SL4,NOAA,29.719761315989444,2021-Jan,0.8995935227202345,1.9975655143972588
29.939642857142857,-14.0237,121.8604,2021-02-01,SCOTT_SL4,NOAA,29.719761315989444,2021-Feb,0.21988154115341274,2.2174470555506716
30.145806451612902,-14.0237,121.8604,2021-03-01,SCOTT_SL4,NOAA,29.719761315989444,2021-Mar,0.4260451356234576,2.643492191174129
29.714,-14.0237,121.8604,2021-04-01,SCOTT_SL4,NOAA,29.719761315989444,2021-Apr,-0.005761315989445848,0
28.89709677419355,-14.0237,121.8604,2021-05-01,SCOTT_SL4,NOAA,29.719761315989444,2021-May,-0.8226645417958949,0
28.316666666666666,-14.0237,121.8604,2021-06-01,SCOTT_SL4,NOAA,29.719761315989444,2021-Jun,-1.403094649322778,0
