sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTTSL1_DHM
28.49516129032258,-14.0793,121.948,2019-10-01,SCOTTSL1,NOAA,29.778587675765095,2019-Oct,-1.2834263854425139,0
30.059333333333335,-14.0793,121.948,2019-11-01,SCOTTSL1,NOAA,29.778587675765095,2019-Nov,0.28074565756823944,0.28074565756823944
30.879677419354838,-14.0793,121.948,2019-12-01,SCOTTSL1,NOAA,29.778587675765095,2019-Dec,1.1010897435897427,1.381835401157982
29.786129032258064,-14.0793,121.948,2020-01-01,SCOTTSL1,NOAA,29.778587675765095,2020-Jan,0.007541356492968276,1.3893767576509504
29.930689655172415,-14.0793,121.948,2020-02-01,SCOTTSL1,NOAA,29.778587675765095,2020-Feb,0.15210197940731973,1.54147873705827
30.530322580645162,-14.0793,121.948,2020-03-01,SCOTTSL1,NOAA,29.778587675765095,2020-Mar,0.7517349048800668,2.293213641938337
30.877666666666666,-14.0793,121.948,2020-04-01,SCOTTSL1,NOAA,29.778587675765095,2020-Apr,1.099078990901571,3.392292632839908
29.609354838709677,-14.0793,121.948,2020-05-01,SCOTTSL1,NOAA,29.778587675765095,2020-May,-0.16923283705541792,0
28.035333333333334,-14.0793,121.948,2020-06-01,SCOTTSL1,NOAA,29.778587675765095,2020-Jun,-1.7432543424317615,0
27.31290322580645,-14.0793,121.948,2020-07-01,SCOTTSL1,NOAA,29.778587675765095,2020-Jul,-2.465684449958644,0
27.038709677419355,-14.0793,121.948,2020-08-01,SCOTTSL1,NOAA,29.778587675765095,2020-Aug,-2.73987799834574,0
28.262666666666668,-14.0793,121.948,2020-09-01,SCOTTSL1,NOAA,29.778587675765095,2020-Sep,-1.5159210090984274,0
29.030967741935484,-14.0793,121.948,2020-10-01,SCOTTSL1,NOAA,29.778587675765095,2020-Oct,-0.7476199338296112,0
30.289,-14.0793,121.948,2020-11-01,SCOTTSL1,NOAA,29.778587675765095,2020-Nov,0.5104123242349061,0.5104123242349061
30.199032258064516,-14.0793,121.948,2020-12-01,SCOTTSL1,NOAA,29.778587675765095,2020-Dec,0.42044458229942094,0.9308569065343271
30.58258064516129,-14.0793,121.948,2021-01-01,SCOTTSL1,NOAA,29.778587675765095,2021-Jan,0.8039929693961945,1.7348498759305215
29.9475,-14.0793,121.948,2021-02-01,SCOTTSL1,NOAA,29.778587675765095,2021-Feb,0.1689123242349062,1.9037622001654277
30.156774193548387,-14.0793,121.948,2021-03-01,SCOTTSL1,NOAA,29.778587675765095,2021-Mar,0.37818651778329127,2.281948717948719
29.701,-14.0793,121.948,2021-04-01,SCOTTSL1,NOAA,29.778587675765095,2021-Apr,-0.07758767576509484,0
28.94516129032258,-14.0793,121.948,2021-05-01,SCOTTSL1,NOAA,29.778587675765095,2021-May,-0.8334263854425146,0
28.305,-14.0793,121.948,2021-06-01,SCOTTSL1,NOAA,29.778587675765095,2021-Jun,-1.4735876757650956,0
