sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTTNR1_DHM
30.33741935483871,-13.9851,121.8769,2019-03-01,SCOTTNR1,NOAA,29.723873313712133,2019-Mar,0.6135460411265754,0.6135460411265754
29.818666666666665,-13.9851,121.8769,2019-04-01,SCOTTNR1,NOAA,29.723873313712133,2019-Apr,0.0947933529545324,0.7083393940811078
29.01967741935484,-13.9851,121.8769,2019-05-01,SCOTTNR1,NOAA,29.723873313712133,2019-May,-0.7041958943572943,0
27.718,-13.9851,121.8769,2019-06-01,SCOTTNR1,NOAA,29.723873313712133,2019-Jun,-2.005873313712133,0
26.830322580645163,-13.9851,121.8769,2019-07-01,SCOTTNR1,NOAA,29.723873313712133,2019-Jul,-2.89355073306697,0
26.35258064516129,-13.9851,121.8769,2019-08-01,SCOTTNR1,NOAA,29.723873313712133,2019-Aug,-3.3712926685508435,0
26.742333333333335,-13.9851,121.8769,2019-09-01,SCOTTNR1,NOAA,29.723873313712133,2019-Sep,-2.9815399803787983,0
28.50258064516129,-13.9851,121.8769,2019-10-01,SCOTTNR1,NOAA,29.723873313712133,2019-Oct,-1.2212926685508414,0
30.084,-13.9851,121.8769,2019-11-01,SCOTTNR1,NOAA,29.723873313712133,2019-Nov,0.3601266862878667,0.3601266862878667
30.895806451612902,-13.9851,121.8769,2019-12-01,SCOTTNR1,NOAA,29.723873313712133,2019-Dec,1.1719331379007691,1.5320598241886358
29.786774193548386,-13.9851,121.8769,2020-01-01,SCOTTNR1,NOAA,29.723873313712133,2020-Jan,0.0629008798362527,1.5949607040248885
29.91448275862069,-13.9851,121.8769,2020-02-01,SCOTTNR1,NOAA,29.723873313712133,2020-Feb,0.19060944490855647,1.785570148933445
30.536451612903225,-13.9851,121.8769,2020-03-01,SCOTTNR1,NOAA,29.723873313712133,2020-Mar,0.8125782991910917,2.5981484481245367
30.856333333333332,-13.9851,121.8769,2020-04-01,SCOTTNR1,NOAA,29.723873313712133,2020-Apr,1.132460019621199,3.7306084677457356
29.565483870967743,-13.9851,121.8769,2020-05-01,SCOTTNR1,NOAA,29.723873313712133,2020-May,-0.15838944274439015,0
28.009666666666668,-13.9851,121.8769,2020-06-01,SCOTTNR1,NOAA,29.723873313712133,2020-Jun,-1.714206647045465,0
27.260645161290324,-13.9851,121.8769,2020-07-01,SCOTTNR1,NOAA,29.723873313712133,2020-Jul,-2.4632281524218094,0
27.038709677419355,-13.9851,121.8769,2020-08-01,SCOTTNR1,NOAA,29.723873313712133,2020-Aug,-2.6851636362927778,0
28.237666666666666,-13.9851,121.8769,2020-09-01,SCOTTNR1,NOAA,29.723873313712133,2020-Sep,-1.4862066470454671,0
29.050967741935484,-13.9851,121.8769,2020-10-01,SCOTTNR1,NOAA,29.723873313712133,2020-Oct,-0.6729055717766492,0
30.321,-13.9851,121.8769,2020-11-01,SCOTTNR1,NOAA,29.723873313712133,2020-Nov,0.5971266862878686,0.5971266862878686
30.2441935483871,-13.9851,121.8769,2020-12-01,SCOTTNR1,NOAA,29.723873313712133,2020-Dec,0.5203202346749656,1.1174469209628342
30.63774193548387,-13.9851,121.8769,2021-01-01,SCOTTNR1,NOAA,29.723873313712133,2021-Jan,0.9138686217717371,2.0313155427345713
29.927857142857142,-13.9851,121.8769,2021-02-01,SCOTTNR1,NOAA,29.723873313712133,2021-Feb,0.20398382914500957,2.235299371879581
30.139032258064518,-13.9851,121.8769,2021-03-01,SCOTTNR1,NOAA,29.723873313712133,2021-Mar,0.41515894435238465,2.6504583162319655
29.710333333333335,-13.9851,121.8769,2021-04-01,SCOTTNR1,NOAA,29.723873313712133,2021-Apr,-0.013539980378798333,0
28.9,-13.9851,121.8769,2021-05-01,SCOTTNR1,NOAA,29.723873313712133,2021-May,-0.8238733137121343,0
28.321666666666665,-13.9851,121.8769,2021-06-01,SCOTTNR1,NOAA,29.723873313712133,2021-Jun,-1.4022066470454675,0
